file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
LightLoad_Circle-#4.sca,LightLoad_Circle,380.50874133414874,3.0,0.0,"version 3
run LightLoad_Circle-4-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#40.sca,LightLoad_Circle,365.48688951979375,3.0,0.0,"version 3
run LightLoad_Circle-40-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#41.sca,LightLoad_Circle,391.07078701616,3.0,0.0,"version 3
run LightLoad_Circle-41-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#42.sca,LightLoad_Circle,395.0293500466675,3.0,0.0,"version 3
run LightLoad_Circle-42-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#43.sca,LightLoad_Circle,373.32968211323123,3.0,0.0,"version 3
run LightLoad_Circle-43-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#44.sca,LightLoad_Circle,368.8838589413025,3.0,0.0,"version 3
run LightLoad_Circle-44-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#45.sca,LightLoad_Circle,377.25410889355624,3.0,0.0,"version 3
run LightLoad_Circle-45-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#46.sca,LightLoad_Circle,364.76615556758,3.0,0.0,"version 3
run LightLoad_Circle-46-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#47.sca,LightLoad_Circle,396.90414186507877,3.0,0.0,"version 3
run LightLoad_Circle-47-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#48.sca,LightLoad_Circle,400.1252242926163,3.0,0.0,"version 3
run LightLoad_Circle-48-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#49.sca,LightLoad_Circle,383.94278374811375,3.0,0.0,"version 3
run LightLoad_Circle-49-20260126-10:58:55-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:55
attr datetimef 20260126-105855
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#5.sca,LightLoad_Circle,362.53029384830876,3.0,0.0,"version 3
run LightLoad_Circle-5-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#6.sca,LightLoad_Circle,389.0931974637688,3.0,0.0,"version 3
run LightLoad_Circle-6-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#7.sca,LightLoad_Circle,375.4156592182325,3.0,0.0,"version 3
run LightLoad_Circle-7-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#8.sca,LightLoad_Circle,389.31836874483247,3.0,0.0,"version 3
run LightLoad_Circle-8-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Circle-#9.sca,LightLoad_Circle,383.3738350843525,3.0,0.0,"version 3
run LightLoad_Circle-9-20260126-10:58:54-289
attr configname LightLoad_Circle
attr datetime 20260126-10:58:54
attr datetimef 20260126-105854
attr experiment LightLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 289
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Light Load - Circle Mode""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1000s)
config *.EndWS.spawnInterval exponential(1200s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#0.sca,LightLoad_Queue,318.0433656777325,3.030451781378,0.5067567567567575,"version 3
run LightLoad_Queue-0-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#1.sca,LightLoad_Queue,324.17803045394874,3.062324294154325,0.51327806122449,"version 3
run LightLoad_Queue-1-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#10.sca,LightLoad_Queue,313.51369892697,3.126126902332825,0.5310039513412225,"version 3
run LightLoad_Queue-10-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#11.sca,LightLoad_Queue,309.84296590502623,3.065672384239575,0.5158846529814275,"version 3
run LightLoad_Queue-11-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
