file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_Circle-#43.sca,HighLoad_Circle,381.0811627962037,3.0,0.0,"version 3
run HighLoad_Circle-43-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#44.sca,HighLoad_Circle,384.4530269622487,3.0,0.0,"version 3
run HighLoad_Circle-44-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#45.sca,HighLoad_Circle,379.4368671810325,3.0,0.0,"version 3
run HighLoad_Circle-45-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#46.sca,HighLoad_Circle,384.376477587885,3.0,0.0,"version 3
run HighLoad_Circle-46-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#47.sca,HighLoad_Circle,375.45617237182876,3.0,0.0,"version 3
run HighLoad_Circle-47-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#48.sca,HighLoad_Circle,379.9663488020112,3.0,0.0,"version 3
run HighLoad_Circle-48-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#49.sca,HighLoad_Circle,386.06145114927125,3.0,0.0,"version 3
run HighLoad_Circle-49-20260126-11:00:11-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:11
attr datetimef 20260126-110011
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#5.sca,HighLoad_Circle,369.65170092611623,3.0,0.0,"version 3
run HighLoad_Circle-5-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#6.sca,HighLoad_Circle,383.6312982196425,3.0,0.0,"version 3
run HighLoad_Circle-6-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#7.sca,HighLoad_Circle,378.7128463351,3.0,0.0,"version 3
run HighLoad_Circle-7-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#8.sca,HighLoad_Circle,386.49146862629624,3.0,0.0,"version 3
run HighLoad_Circle-8-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Circle-#9.sca,HighLoad_Circle,384.04718576395373,3.0,0.0,"version 3
run HighLoad_Circle-9-20260126-11:00:10-300
attr configname HighLoad_Circle
attr datetime 20260126-11:00:10
attr datetimef 20260126-110010
attr experiment HighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 300
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""High Load - Circle Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#0.sca,HighLoad_Queue,317.68035837452123,3.20075562098285,0.5503190649263625,"version 3
run HighLoad_Queue-0-20260126-11:00:00-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:00
attr datetimef 20260126-110000
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#1.sca,HighLoad_Queue,318.49413293943746,3.20546512512645,0.5477601352338,"version 3
run HighLoad_Queue-1-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#10.sca,HighLoad_Queue,324.14313462941374,3.1711300142398,0.54369622823522,"version 3
run HighLoad_Queue-10-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#11.sca,HighLoad_Queue,321.3855812398675,3.1557266464448253,0.53498752454261,"version 3
run HighLoad_Queue-11-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#12.sca,HighLoad_Queue,319.94487311223,3.17852002379695,0.543687647165345,"version 3
run HighLoad_Queue-12-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#13.sca,HighLoad_Queue,318.15032889100996,3.188920354232275,0.5508041516107975,"version 3
run HighLoad_Queue-13-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#14.sca,HighLoad_Queue,323.45343784041125,3.187085729724075,0.540119398878635,"version 3
run HighLoad_Queue-14-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 14
attr replication #14
attr resultdir results
attr runnumber 14
attr seedset 14
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#15.sca,HighLoad_Queue,320.20402286099625,3.250823450090925,0.563369055441895,"version 3
run HighLoad_Queue-15-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 15
attr replication #15
attr resultdir results
attr runnumber 15
attr seedset 15
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
