file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Circle-#45.sca,VeryHighLoad_Circle,377.13288173778875,3.0,0.0,"version 3
run VeryHighLoad_Circle-45-20260126-11:00:53-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:53
attr datetimef 20260126-110053
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#46.sca,VeryHighLoad_Circle,376.227976476135,3.0,0.0,"version 3
run VeryHighLoad_Circle-46-20260126-11:00:53-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:53
attr datetimef 20260126-110053
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#47.sca,VeryHighLoad_Circle,377.19915546154624,3.0,0.0,"version 3
run VeryHighLoad_Circle-47-20260126-11:00:53-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:53
attr datetimef 20260126-110053
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#48.sca,VeryHighLoad_Circle,376.8363643862788,3.0,0.0,"version 3
run VeryHighLoad_Circle-48-20260126-11:00:53-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:53
attr datetimef 20260126-110053
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#49.sca,VeryHighLoad_Circle,381.8368090544263,3.0,0.0,"version 3
run VeryHighLoad_Circle-49-20260126-11:00:53-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:53
attr datetimef 20260126-110053
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#5.sca,VeryHighLoad_Circle,383.3121567306313,3.0,0.0,"version 3
run VeryHighLoad_Circle-5-20260126-11:00:51-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:51
attr datetimef 20260126-110051
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#6.sca,VeryHighLoad_Circle,376.30497949227623,3.0,0.0,"version 3
run VeryHighLoad_Circle-6-20260126-11:00:51-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:51
attr datetimef 20260126-110051
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#7.sca,VeryHighLoad_Circle,382.21151431655625,3.0,0.0,"version 3
run VeryHighLoad_Circle-7-20260126-11:00:51-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:51
attr datetimef 20260126-110051
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#8.sca,VeryHighLoad_Circle,377.3290996686338,3.0,0.0,"version 3
run VeryHighLoad_Circle-8-20260126-11:00:51-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:51
attr datetimef 20260126-110051
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#9.sca,VeryHighLoad_Circle,384.79070089683,3.0,0.0,"version 3
run VeryHighLoad_Circle-9-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#0.sca,VeryHighLoad_Queue,322.91774904515626,3.353981653459525,0.587837488951945,"version 3
run VeryHighLoad_Queue-0-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#1.sca,VeryHighLoad_Queue,320.2132974800475,3.413824424229975,0.6056918797281975,"version 3
run VeryHighLoad_Queue-1-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#10.sca,VeryHighLoad_Queue,320.6083903213188,3.4043921387868,0.6009179390367549,"version 3
run VeryHighLoad_Queue-10-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#11.sca,VeryHighLoad_Queue,321.6997448595288,3.39191008519865,0.594298654708675,"version 3
run VeryHighLoad_Queue-11-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#12.sca,VeryHighLoad_Queue,324.0143798428125,3.40257409602405,0.59713537629635,"version 3
run VeryHighLoad_Queue-12-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#13.sca,VeryHighLoad_Queue,324.358370429225,3.391968762590575,0.6003897876804876,"version 3
run VeryHighLoad_Queue-13-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#14.sca,VeryHighLoad_Queue,322.96522610005,3.415865236084525,0.6023256931170425,"version 3
run VeryHighLoad_Queue-14-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 14
attr replication #14
attr resultdir results
attr runnumber 14
attr seedset 14
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#15.sca,VeryHighLoad_Queue,320.20955537580124,3.396762570885425,0.5928079076719526,"version 3
run VeryHighLoad_Queue-15-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 15
attr replication #15
attr resultdir results
attr runnumber 15
attr seedset 15
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#16.sca,VeryHighLoad_Queue,320.52801492259,3.43957129059265,0.6041636699494,"version 3
run VeryHighLoad_Queue-16-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 16
attr replication #16
attr resultdir results
attr runnumber 16
attr seedset 16
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#17.sca,VeryHighLoad_Queue,319.7981648618912,3.344340948541825,0.591534421816155,"version 3
run VeryHighLoad_Queue-17-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 17
attr replication #17
attr resultdir results
attr runnumber 17
attr seedset 17
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
